tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_dark.o src/battle_anim_dark.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_dragon.o src/battle_anim_dragon.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_effects_1.o src/battle_anim_effects_1.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_effects_2.o src/battle_anim_effects_2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_effects_3.o src/battle_anim_effects_3.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_electric.o src/battle_anim_electric.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_fight.o src/battle_anim_fight.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_fire.o src/battle_anim_fire.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_flying.o src/battle_anim_flying.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_ghost.o src/battle_anim_ghost.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_ground.o src/battle_anim_ground.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_ice.o src/battle_anim_ice.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_mon_movement.o src/battle_anim_mon_movement.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_mons.o src/battle_anim_mons.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_new.o src/battle_anim_new.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_normal.o src/battle_anim_normal.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_poison.o src/battle_anim_poison.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_psychic.o src/battle_anim_psychic.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_rock.o src/battle_anim_rock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_smokescreen.o src/battle_anim_smokescreen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_sound_tasks.o src/battle_anim_sound_tasks.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_status_effects.o src/battle_anim_status_effects.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_throw.o src/battle_anim_throw.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_utility_funcs.o src/battle_anim_utility_funcs.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_water.o src/battle_anim_water.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_arena.o src/battle_arena.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_bg.o src/battle_bg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_link_opponent.o src/battle_controller_link_opponent.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_link_partner.o src/battle_controller_link_partner.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_opponent.o src/battle_controller_opponent.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_player.o src/battle_controller_player.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_player_partner.o src/battle_controller_player_partner.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_recorded_opponent.o src/battle_controller_recorded_opponent.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_recorded_player.o src/battle_controller_recorded_player.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_safari.o src/battle_controller_safari.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_wally.o src/battle_controller_wally.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controllers.o src/battle_controllers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_debug.o src/battle_debug.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_dome.o src/battle_dome.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_factory.o src/battle_factory.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_factory_screen.o src/battle_factory_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_gfx_sfx_util.o src/battle_gfx_sfx_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_interface.o src/battle_interface.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_intro.o src/battle_intro.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_main.o src/battle_main.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_message.o src/battle_message.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_palace.o src/battle_palace.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_pike.o src/battle_pike.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_pyramid.o src/battle_pyramid.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_pyramid_bag.o src/battle_pyramid_bag.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_records.o src/battle_records.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_script_commands.o src/battle_script_commands.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_setup.o src/battle_setup.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_tent.o src/battle_tent.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_tower.o src/battle_tower.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_transition.o src/battle_transition.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_transition_frontier.o src/battle_transition_frontier.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_tv.o src/battle_tv.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_util.o src/battle_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_util2.o src/battle_util2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry.o src/berry.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_blender.o src/berry_blender.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_crush.o src/berry_crush.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_fix_graphics.o src/berry_fix_graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_fix_program.o src/berry_fix_program.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_powder.o src/berry_powder.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_tag_screen.o src/berry_tag_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/bike.o src/bike.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/birch_pc.o src/birch_pc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/braille_puzzles.o src/braille_puzzles.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/cable_car.o src/cable_car.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/cable_club.o src/cable_club.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/clear_save_data_screen.o src/clear_save_data_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/clock.o src/clock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/coins.o src/coins.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/confetti_util.o src/confetti_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest.o src/contest.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_ai.o src/contest_ai.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_effect.o src/contest_effect.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_link.o src/contest_link.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_link_util.o src/contest_link_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_painting.o src/contest_painting.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_util.o src/contest_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/coord_event_weather.o src/coord_event_weather.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/credits.o src/credits.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/daycare.o src/daycare.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/debug.o src/debug.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/decompress.o src/decompress.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/decoration.o src/decoration.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/decoration_inventory.o src/decoration_inventory.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/dewford_trend.o src/dewford_trend.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/digit_obj_util.o src/digit_obj_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/diploma.o src/diploma.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/dodrio_berry_picking.o src/dodrio_berry_picking.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/dynamic_placeholder_text_util.o src/dynamic_placeholder_text_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/easy_chat.o src/easy_chat.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/egg_hatch.o src/egg_hatch.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/ereader_helpers.o src/ereader_helpers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/ereader_screen.o src/ereader_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/event_data.o src/event_data.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/event_object_lock.o src/event_object_lock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/event_object_movement.o src/event_object_movement.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/evolution_graphics.o src/evolution_graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/evolution_scene.o src/evolution_scene.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/faraway_island.o src/faraway_island.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_camera.o src/field_camera.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_control_avatar.o src/field_control_avatar.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_door.o src/field_door.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_effect.o src/field_effect.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_effect_helpers.o src/field_effect_helpers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_message_box.o src/field_message_box.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_pic.o src/field_pic.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_player_avatar.o src/field_player_avatar.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_poison.o src/field_poison.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_region_map.o src/field_region_map.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_screen_effect.o src/field_screen_effect.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_special_scene.o src/field_special_scene.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_specials.o src/field_specials.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_tasks.o src/field_tasks.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_weather.o src/field_weather.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_weather_effect.o src/field_weather_effect.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fieldmap.o src/fieldmap.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_cut.o src/fldeff_cut.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_dig.o src/fldeff_dig.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_escalator.o src/fldeff_escalator.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_flash.o src/fldeff_flash.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_misc.o src/fldeff_misc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_rocksmash.o src/fldeff_rocksmash.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_softboiled.o src/fldeff_softboiled.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_strength.o src/fldeff_strength.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_sweetscent.o src/fldeff_sweetscent.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_teleport.o src/fldeff_teleport.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/frontier_pass.o src/frontier_pass.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/frontier_util.o src/frontier_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/graphics.o src/graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/gym_leader_rematch.o src/gym_leader_rematch.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/hall_of_fame.o src/hall_of_fame.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/heal_location.o src/heal_location.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/hof_pc.o src/hof_pc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/image_processing_effects.o src/image_processing_effects.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/international_string_util.o src/international_string_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/intro.o src/intro.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/intro_credits_graphics.o src/intro_credits_graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item.o src/item.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item_icon.o src/item_icon.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item_menu.o src/item_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item_menu_icons.o src/item_menu_icons.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item_use.o src/item_use.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/landmark.o src/landmark.c
tools/agbcc/bin/agbcc_arm <flags> -o build/emerald/src/librfu_intr.o src/librfu_intr.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/librfu_rfu.o src/librfu_rfu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/librfu_sio32id.o src/librfu_sio32id.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/librfu_stwi.o src/librfu_stwi.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/lilycove_lady.o src/lilycove_lady.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/link.o src/link.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/link_rfu_2.o src/link_rfu_2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/link_rfu_3.o src/link_rfu_3.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/list_menu.o src/list_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/load_save.o src/load_save.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/lottery_corner.o src/lottery_corner.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mail.o src/mail.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mail_data.o src/mail_data.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/main.o src/main.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/main_menu.o src/main_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/map_name_popup.o src/map_name_popup.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/match_call.o src/match_call.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/math_util.o src/math_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mauville_old_man.o src/mauville_old_man.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/menu.o src/menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/menu_helpers.o src/menu_helpers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/menu_specialized.o src/menu_specialized.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/metatile_behavior.o src/metatile_behavior.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mevent2.o src/mevent2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mevent_801BAAC.o src/mevent_801BAAC.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mevent_client.o src/mevent_client.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mevent_news.o src/mevent_news.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mevent_scripts.o src/mevent_scripts.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mevent_server.o src/mevent_server.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mevent_server_helpers.o src/mevent_server_helpers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/minigame_countdown.o src/minigame_countdown.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mirage_tower.o src/mirage_tower.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mon_markings.o src/mon_markings.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/money.o src/money.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/move_relearner.o src/move_relearner.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/multiboot.o src/multiboot.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mystery_event_menu.o src/mystery_event_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mystery_event_msg.o src/mystery_event_msg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mystery_event_script.o src/mystery_event_script.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mystery_gift.o src/mystery_gift.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/naming_screen.o src/naming_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/new_game.o src/new_game.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/option_menu.o src/option_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/overworld.o src/overworld.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/palette.o src/palette.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/palette_util.o src/palette_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/party_menu.o src/party_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/play_time.o src/play_time.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/player_pc.o src/player_pc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokeball.o src/pokeball.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokeblock.o src/pokeblock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokeblock_feed.o src/pokeblock_feed.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex.o src/pokedex.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex_area_region_map.o src/pokedex_area_region_map.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex_area_screen.o src/pokedex_area_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex_cry_screen.o src/pokedex_cry_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon.o src/pokemon.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_animation.o src/pokemon_animation.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_icon.o src/pokemon_icon.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_jump.o src/pokemon_jump.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_overworld_follower.o src/pokemon_overworld_follower.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_size_record.o src/pokemon_size_record.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_storage_system.o src/pokemon_storage_system.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_summary_screen.o src/pokemon_summary_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav.o src/pokenav.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_conditions_1.o src/pokenav_conditions_1.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_conditions_2.o src/pokenav_conditions_2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_conditions_3.o src/pokenav_conditions_3.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_main_menu.o src/pokenav_main_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_match_call_1.o src/pokenav_match_call_1.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_match_call_2.o src/pokenav_match_call_2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_match_call_data.o src/pokenav_match_call_data.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_match_call_ui.o src/pokenav_match_call_ui.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_menu_handler_1.o src/pokenav_menu_handler_1.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_menu_handler_2.o src/pokenav_menu_handler_2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_region_map.o src/pokenav_region_map.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_ribbons_1.o src/pokenav_ribbons_1.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_ribbons_2.o src/pokenav_ribbons_2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/post_battle_event_funcs.o src/post_battle_event_funcs.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/random.o src/random.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/rayquaza_scene.o src/rayquaza_scene.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/record_mixing.o src/record_mixing.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/recorded_battle.o src/recorded_battle.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/region_map.o src/region_map.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/reset_rtc_screen.o src/reset_rtc_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/reset_save_heap.o src/reset_save_heap.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/reshow_battle_screen.o src/reshow_battle_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/roamer.o src/roamer.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/rotating_gate.o src/rotating_gate.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/rotating_tile_puzzle.o src/rotating_tile_puzzle.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/roulette.o src/roulette.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/rtc.o src/rtc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/safari_zone.o src/safari_zone.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/save.o src/save.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/save_failed_screen.o src/save_failed_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/save_location.o src/save_location.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/scanline_effect.o src/scanline_effect.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/scrcmd.o src/scrcmd.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/script.o src/script.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/script_movement.o src/script_movement.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/script_menu.o src/script_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/script_pokemon_util.o src/script_pokemon_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/secret_base.o src/secret_base.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/shop.o src/shop.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/slot_machine.o src/slot_machine.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/sound.o src/sound.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/start_menu.o src/start_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/starter_choose.o src/starter_choose.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/strings.o src/strings.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/task.o src/task.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/text_input_strings.o src/text_input_strings.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/text_window.o src/text_window.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/tileset_anims.o src/tileset_anims.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/time_events.o src/time_events.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/title_screen.o src/title_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trade.o src/trade.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trader.o src/trader.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trainer_card.o src/trainer_card.c
